2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 21:31:03.003 Cnt: 00077045	State: 04	Flags: 0x04130080	Pos: 1.275e+00	Vel: 8.408e+01	Iq: 2.658e+01	DcV: 2.389e+01	DcI: 2.922e-02	DcP: 5.600e-01	ExV: 2.549e+01	ExI: 3.541e-01	ExP: 9.001e+00	WoV: 1.179e+01	WoI: 3.214e-01	WoP: 3.789e+00	Tm: 2.082e+01	Tr: 3.681e+01
2025/11/24 21:31:13.062 Cnt: 00077055	State: 04	Flags: 0x04130080	Pos: 7.645e-01	Vel: 2.611e+02	Iq: 3.460e+00	DcV: 2.406e+01	DcI: 6.701e-01	DcP:-1.274e+01	ExV: 2.549e+01	ExI: 3.464e-01	ExP: 8.813e+00	WoV: 1.179e+01	WoI: 3.199e-01	WoP: 3.772e+00	Tm:-7.318e+01	Tr: 1.516e+02
2025/11/24 21:31:26.129 Cnt: 00077068	State: 04	Flags: 0x04030080	Pos:-1.111e+00	Vel: 4.816e+01	Iq: 2.872e+01	DcV: 2.409e+01	DcI: 2.382e-02	DcP: 4.215e-01	ExV: 2.550e+01	ExI: 3.577e-01	ExP: 9.103e+00	WoV: 1.180e+01	WoI: 3.231e-01	WoP: 3.810e+00	Tm:-2.050e+02	Tr: 2.091e+02
2025/11/24 21:31:36.193 Cnt: 00077078	State: 04	Flags: 0x04130080	Pos:-2.268e-01	Vel: 3.132e+02	Iq: 4.122e+00	DcV: 2.452e+01	DcI: 8.624e-01	DcP:-1.982e+01	ExV: 2.549e+01	ExI: 3.881e-01	ExP: 9.855e+00	WoV: 1.179e+01	WoI: 3.186e-01	WoP: 3.757e+00	Tm:-2.108e+02	Tr: 2.626e+02
2025/11/24 21:31:46.253 Cnt: 00077088	State: 04	Flags: 0x04130080	Pos: 1.475e+00	Vel: 1.907e+02	Iq: 2.489e+00	DcV: 2.458e+01	DcI: 3.814e-01	DcP:-6.632e+00	ExV: 2.543e+01	ExI: 3.768e-01	ExP: 9.572e+00	WoV: 1.179e+01	WoI: 3.178e-01	WoP: 3.748e+00	Tm:-4.916e+00	Tr: 7.830e+01
2025/11/24 21:32:10.385 Cnt: 00077112	State: 04	Flags: 0x04130080	Pos: 5.931e-01	Vel: 1.821e+02	Iq: 2.492e+00	DcV: 2.480e+01	DcI: 2.605e-01	DcP:-5.729e+00	ExV: 2.547e+01	ExI: 3.562e-01	ExP: 9.042e+00	WoV: 1.179e+01	WoI: 3.212e-01	WoP: 3.788e+00	Tm:-9.853e+01	Tr: 1.471e+02
2025/11/24 21:32:20.446 Cnt: 00077122	State: 04	Flags: 0x04130080	Pos: 1.367e+00	Vel: 1.706e+02	Iq: 2.160e+00	DcV: 2.502e+01	DcI: 2.757e-01	DcP:-4.901e+00	ExV: 2.547e+01	ExI: 3.730e-01	ExP: 9.463e+00	WoV: 1.179e+01	WoI: 3.184e-01	WoP: 3.754e+00	Tm:-1.913e+01	Tr: 6.812e+01
2025/11/24 21:32:39.549 Cnt: 00077141	State: 04	Flags: 0x04130080	Pos:-2.987e+00	Vel: 2.467e+02	Iq: 3.217e+00	DcV: 2.521e+01	DcI: 6.483e-01	DcP:-1.211e+01	ExV: 2.549e+01	ExI: 3.897e-01	ExP: 9.908e+00	WoV: 1.180e+01	WoI: 3.184e-01	WoP: 3.755e+00	Tm:-4.110e+02	Tr: 4.161e+02
2025/11/24 21:32:49.601 Cnt: 00077151	State: 04	Flags: 0x04130080	Pos:-5.968e-01	Vel: 7.090e+01	Iq: 9.771e-01	DcV: 2.518e+01	DcI: 3.729e-02	DcP: 1.685e-01	ExV: 2.547e+01	ExI: 3.529e-01	ExP: 8.965e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.773e+00	Tm:-2.148e+02	Tr: 2.162e+02
2025/11/24 21:32:59.661 Cnt: 00077161	State: 04	Flags: 0x04130080	Pos: 1.006e-01	Vel: 2.944e+02	Iq: 3.889e+00	DcV: 2.569e+01	DcI: 7.799e-01	DcP:-1.760e+01	ExV: 2.547e+01	ExI: 3.819e-01	ExP: 9.709e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.774e+00	Tm:-1.828e+02	Tr: 2.419e+02
2025/11/24 21:33:12.737 Cnt: 00077174	State: 04	Flags: 0x04030080	Pos:-1.622e+00	Vel: 5.822e+01	Iq: 2.165e+01	DcV: 2.572e+01	DcI: 2.444e-02	DcP: 3.539e-01	ExV: 2.546e+01	ExI: 3.377e-01	ExP: 8.574e+00	WoV: 1.179e+01	WoI: 3.240e-01	WoP: 3.819e+00	Tm:-2.770e+02	Tr: 2.792e+02
2025/11/24 21:33:22.799 Cnt: 00077184	State: 04	Flags: 0x04130080	Pos:-1.023e+00	Vel: 2.622e+02	Iq: 3.402e+00	DcV: 2.601e+01	DcI: 5.345e-01	DcP:-1.339e+01	ExV: 2.547e+01	ExI: 3.643e-01	ExP: 9.259e+00	WoV: 1.180e+01	WoI: 3.248e-01	WoP: 3.829e+00	Tm:-2.910e+02	Tr: 3.101e+02
2025/11/24 21:33:32.859 Cnt: 00077194	State: 04	Flags: 0x04130080	Pos:-2.192e-01	Vel: 1.332e+02	Iq: 1.710e+00	DcV: 2.605e+01	DcI: 1.787e-01	DcP:-3.027e+00	ExV: 2.548e+01	ExI: 3.688e-01	ExP: 9.364e+00	WoV: 1.179e+01	WoI: 3.198e-01	WoP: 3.770e+00	Tm:-2.028e+02	Tr: 2.119e+02
2025/11/24 21:33:55.986 Cnt: 00077217	State: 04	Flags: 0x04130080	Pos:-1.809e+00	Vel: 1.749e+02	Iq: 2.336e+00	DcV: 2.619e+01	DcI: 2.336e-01	DcP:-4.737e+00	ExV: 2.547e+01	ExI: 3.478e-01	ExP: 8.841e+00	WoV: 1.180e+01	WoI: 3.207e-01	WoP: 3.782e+00	Tm:-3.369e+02	Tr: 3.408e+02
2025/11/24 21:34:06.046 Cnt: 00077227	State: 04	Flags: 0x04130080	Pos:-2.483e+00	Vel: 1.216e+02	Iq: 1.673e+00	DcV: 2.654e+01	DcI: 7.869e-02	DcP:-1.723e+00	ExV: 2.548e+01	ExI: 3.757e-01	ExP: 9.540e+00	WoV: 1.179e+01	WoI: 3.225e-01	WoP: 3.803e+00	Tm:-3.796e+02	Tr: 3.817e+02
2025/11/24 21:34:24.151 Cnt: 00077245	State: 04	Flags: 0x04130080	Pos:-2.581e+00	Vel: 1.700e+02	Iq: 2.293e+00	DcV: 2.681e+01	DcI: 2.668e-01	DcP:-4.937e+00	ExV: 2.546e+01	ExI: 3.570e-01	ExP: 9.058e+00	WoV: 1.179e+01	WoI: 3.213e-01	WoP: 3.786e+00	Tm:-3.948e+02	Tr: 3.958e+02
2025/11/24 21:34:34.203 Cnt: 00077255	State: 04	Flags: 0x04130080	Pos: 1.745e+00	Vel: 1.703e+02	Iq: 8.450e-01	DcV: 2.685e+01	DcI: 7.972e-02	DcP:-1.234e+00	ExV: 2.545e+01	ExI: 3.647e-01	ExP: 9.265e+00	WoV: 1.179e+01	WoI: 3.180e-01	WoP: 3.750e+00	Tm: 2.298e+01	Tr: 8.271e+01
2025/11/24 21:34:44.264 Cnt: 00077265	State: 04	Flags: 0x04330080	Pos: 4.070e-01	Vel: 1.259e+02	Iq: 1.604e+00	DcV: 2.478e+01	DcI: 1.245e-01	DcP:-2.175e+00	ExV: 2.628e+01	ExI: 5.088e+00	ExP: 1.337e+02	WoV: 1.180e+01	WoI: 3.215e-01	WoP: 3.792e+00	Tm:-1.323e+02	Tr: 1.387e+02
2025/11/24 21:34:58.333 Cnt: 00077279	State: 04	Flags: 0x04030080	Pos:-4.896e-01	Vel: 1.022e+02	Iq: 2.818e+01	DcV: 2.350e+01	DcI: 1.477e-02	DcP: 2.308e-01	ExV: 2.546e+01	ExI: 3.482e-01	ExP: 8.835e+00	WoV: 1.179e+01	WoI: 3.186e-01	WoP: 3.757e+00	Tm:-1.397e+02	Tr: 1.427e+02
2025/11/24 21:35:08.386 Cnt: 00077289	State: 04	Flags: 0x04030080	Pos:-1.949e-01	Vel: 1.540e+01	Iq: 1.149e+01	DcV: 2.353e+01	DcI: 2.354e-02	DcP: 4.075e-01	ExV: 2.547e+01	ExI: 3.456e-01	ExP: 8.788e+00	WoV: 1.181e+01	WoI: 3.197e-01	WoP: 3.774e+00	Tm:-1.331e+02	Tr: 1.366e+02
2025/11/24 21:35:18.437 Cnt: 00077299	State: 04	Flags: 0x04130080	Pos:-5.737e-01	Vel: 1.326e+02	Iq: 1.827e+00	DcV: 2.356e+01	DcI: 1.231e-01	DcP:-2.708e+00	ExV: 2.547e+01	ExI: 3.378e-01	ExP: 8.563e+00	WoV: 1.181e+01	WoI: 3.183e-01	WoP: 3.758e+00	Tm:-2.151e+02	Tr: 2.222e+02
2025/11/24 21:35:42.572 Cnt: 00077323	State: 04	Flags: 0x04130080	Pos:-1.741e+00	Vel: 2.227e+02	Iq: 2.888e+00	DcV: 2.379e+01	DcI: 5.192e-01	DcP:-9.657e+00	ExV: 2.547e+01	ExI: 3.317e-01	ExP: 8.422e+00	WoV: 1.181e+01	WoI: 3.185e-01	WoP: 3.761e+00	Tm:-3.202e+02	Tr: 3.280e+02
2025/11/24 21:35:52.628 Cnt: 00077333	State: 04	Flags: 0x04130080	Pos:-1.290e+00	Vel: 1.539e+02	Iq: 2.047e+00	DcV: 2.393e+01	DcI: 1.664e-01	DcP:-3.787e+00	ExV: 2.546e+01	ExI: 3.534e-01	ExP: 8.980e+00	WoV: 1.181e+01	WoI: 3.181e-01	WoP: 3.757e+00	Tm:-2.830e+02	Tr: 2.902e+02
2025/11/24 21:36:11.741 Cnt: 00077352	State: 04	Flags: 0x04030080	Pos: 1.132e+00	Vel: 9.114e+01	Iq: 3.628e+01	DcV: 2.414e+01	DcI: 6.469e-03	DcP: 1.560e-01	ExV: 2.546e+01	ExI: 3.397e-01	ExP: 8.627e+00	WoV: 1.181e+01	WoI: 3.198e-01	WoP: 3.775e+00	Tm: 3.355e+01	Tr: 6.925e+01
2025/11/24 21:36:21.791 Cnt: 00077362	State: 04	Flags: 0x04130080	Pos:-7.284e-01	Vel: 8.935e+01	Iq: 1.230e+00	DcV: 2.421e+01	DcI: 4.087e-02	DcP:-6.165e-01	ExV: 2.546e+01	ExI: 3.339e-01	ExP: 8.485e+00	WoV: 1.181e+01	WoI: 3.233e-01	WoP: 3.817e+00	Tm:-2.238e+02	Tr: 2.270e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Pos:-1.350e+00	Vel: 1.231e+02	Iq: 1.657e+00	DcV: 2.471e+01	DcI: 9.116e-02	DcP:-1.910e+00	ExV: 2.547e+01	ExI: 3.312e-01	ExP: 8.388e+00	WoV: 1.181e+01	WoI: 3.184e-01	WoP: 3.760e+00	Tm:-2.836e+02	Tr: 2.874e+02
2025/11/24 21:36:45.921 Cnt: 00077386	State: 04	Flags: 0x04030080	Pos: 5.498e-01	Vel: 6.206e+01	Iq: 3.709e+01	DcV: 2.469e+01	DcI: 6.690e-03	DcP: 1.650e-01	ExV: 2.544e+01	ExI: 3.574e-01	ExP: 9.075e+00	WoV: 1.181e+01	WoI: 3.207e-01	WoP: 3.786e+00	Tm:-3.939e+01	Tr: 4.375e+01
2025/11/24 21:36:55.974 Cnt: 00077396	State: 04	Flags: 0x04130080	Pos:-3.778e-01	Vel: 1.820e+02	Iq: 2.294e+01	DcV: 2.474e+01	DcI: 1.011e-01	DcP:-1.154e+00	ExV: 2.542e+01	ExI: 3.410e-01	ExP: 8.536e+00	WoV: 1.181e+01	WoI: 3.154e-01	WoP: 3.724e+00	Tm:-1.496e+02	Tr: 1.784e+02
2025/11/24 21:37:06.024 Cnt: 00077406	State: 04	Flags: 0x04130080	Pos: 9.794e-01	Vel: 1.869e+02	Iq: 2.147e+00	DcV: 2.481e+01	DcI: 2.751e-01	DcP:-4.677e+00	ExV: 2.544e+01	ExI: 3.480e-01	ExP: 8.844e+00	WoV: 1.181e+01	WoI: 3.206e-01	WoP: 3.785e+00	Tm:-5.708e+01	Tr: 1.166e+02
2025/11/24 21:37:30.174 Cnt: 00077430	State: 04	Flags: 0x04030080	Pos: 1.138e+00	Vel: 9.243e+01	Iq: 2.063e+01	DcV: 2.525e+01	DcI: 2.340e-02	DcP: 4.171e-01	ExV: 2.547e+01	ExI: 3.173e-01	ExP: 8.064e+00	WoV: 1.181e+01	WoI: 3.166e-01	WoP: 3.738e+00	Tm: 2.946e+00	Tr: 3.202e+01
2025/11/24 21:37:40.241 Cnt: 00077440	State: 04	Flags: 0x04130080	Pos:-8.694e-01	Vel: 2.611e+02	Iq: 3.448e+00	DcV: 2.551e+01	DcI: 5.404e-01	DcP:-1.315e+01	ExV: 2.544e+01	ExI: 3.729e-01	ExP: 9.448e+00	WoV: 1.181e+01	WoI: 3.192e-01	WoP: 3.768e+00	Tm:-2.556e+02	Tr: 2.830e+02
2025/11/24 21:37:59.330 Cnt: 00077459	State: 04	Flags: 0x04130080	Pos:-3.303e-01	Vel: 6.376e+01	Iq: 3.527e+00	DcV: 2.558e+01	DcI: 4.463e-02	DcP: 1.988e-01	ExV: 2.545e+01	ExI: 3.414e-01	ExP: 8.663e+00	WoV: 1.181e+01	WoI: 3.194e-01	WoP: 3.771e+00	Tm:-1.952e+02	Tr: 1.961e+02
2025/11/24 21:38:09.380 Cnt: 00077469	State: 04	Flags: 0x04030080	Pos:-1.179e+00	Vel: 5.264e+01	Iq: 1.835e+01	DcV: 2.556e+01	DcI: 2.841e-02	DcP: 3.323e-01	ExV: 2.548e+01	ExI: 3.513e-01	ExP: 8.932e+00	WoV: 1.181e+01	WoI: 3.220e-01	WoP: 3.800e+00	Tm:-2.417e+02	Tr: 2.439e+02
2025/11/24 21:38:23.449 Cnt: 00077483	State: 04	Flags: 0x04130080	Pos:-9.652e-01	Vel: 8.158e+01	Iq: 1.290e+01	DcV: 2.555e+01	DcI: 3.058e-02	DcP: 6.419e-01	ExV: 2.544e+01	ExI: 3.622e-01	ExP: 9.191e+00	WoV: 1.181e+01	WoI: 3.218e-01	WoP: 3.798e+00	Tm:-2.341e+02	Tr: 2.343e+02
2025/11/24 21:38:33.505 Cnt: 00077493	State: 04	Flags: 0x04130080	Pos: 1.091e+00	Vel: 3.101e+02	Iq: 4.051e+00	DcV: 2.565e+01	DcI: 9.591e-01	DcP:-1.893e+01	ExV: 2.546e+01	ExI: 3.446e-01	ExP: 8.749e+00	WoV: 1.181e+01	WoI: 3.203e-01	WoP: 3.780e+00	Tm:-6.188e+01	Tr: 1.748e+02
2025/11/24 21:38:43.566 Cnt: 00077503	State: 04	Flags: 0x04130080	Pos:-2.380e+00	Vel: 3.461e+02	Iq: 4.507e+00	DcV: 2.631e+01	DcI: 1.272e+00	DcP:-2.600e+01	ExV: 2.545e+01	ExI: 3.481e-01	ExP: 8.824e+00	WoV: 1.181e+01	WoI: 3.219e-01	WoP: 3.799e+00	Tm:-3.816e+02	Tr: 3.933e+02
2025/11/24 21:39:07.710 Cnt: 00077527	State: 04	Flags: 0x04130080	Pos:-8.483e-01	Vel: 2.659e+02	Iq: 3.529e+00	DcV: 2.369e+01	DcI: 6.077e-01	DcP:-1.366e+01	ExV: 2.545e+01	ExI: 3.311e-01	ExP: 8.400e+00	WoV: 1.181e+01	WoI: 3.213e-01	WoP: 3.791e+00	Tm:-2.560e+02	Tr: 2.805e+02
2025/11/24 21:39:17.755 Cnt: 00077537	State: 04	Flags: 0x04030080	Pos: 5.309e-01	Vel: 6.069e+01	Iq: 2.841e+01	DcV: 2.366e+01	DcI: 6.611e-03	DcP: 1.562e-01	ExV: 2.544e+01	ExI: 3.258e-01	ExP: 8.263e+00	WoV: 1.181e+01	WoI: 3.159e-01	WoP: 3.729e+00	Tm:-3.708e+01	Tr: 5.705e+01
2025/11/24 21:39:36.847 Cnt: 00077556	State: 04	Flags: 0x04130080	Pos:-1.991e+00	Vel: 2.214e+02	Iq: 2.895e+00	DcV: 2.396e+01	DcI: 4.968e-01	DcP:-8.973e+00	ExV: 2.543e+01	ExI: 3.457e-01	ExP: 8.744e+00	WoV: 1.181e+01	WoI: 3.204e-01	WoP: 3.783e+00	Tm:-3.415e+02	Tr: 3.476e+02
2025/11/24 21:39:46.897 Cnt: 00077566	State: 04	Flags: 0x04030080	Pos:-5.146e-03	Vel: 5.967e+01	Iq: 3.462e+01	DcV: 2.406e+01	DcI: 6.453e-03	DcP: 1.549e-01	ExV: 2.543e+01	ExI: 3.544e-01	ExP: 8.984e+00	WoV: 1.181e+01	WoI: 3.180e-01	WoP: 3.754e+00	Tm:-9.457e+01	Tr: 9.718e+01
2025/11/24 21:39:56.948 Cnt: 00077576	State: 04	Flags: 0x04130080	Pos: 7.414e-01	Vel: 1.209e+02	Iq: 2.092e+01	DcV: 2.407e+01	DcI: 2.283e-02	DcP: 4.471e-01	ExV: 2.543e+01	ExI: 3.422e-01	ExP: 8.667e+00	WoV: 1.180e+01	WoI: 3.156e-01	WoP: 3.724e+00	Tm:-4.252e+01	Tr: 6.097e+01
2025/11/24 21:40:11.024 Cnt: 00077590	State: 04	Flags: 0x04030080	Pos: 5.154e-01	Vel: 5.754e+01	Iq: 1.735e+01	DcV: 2.411e+01	DcI: 3.528e-02	DcP: 5.966e-02	ExV: 2.541e+01	ExI: 3.409e-01	ExP: 8.641e+00	WoV: 1.174e+01	WoI: 3.223e-01	WoP: 3.784e+00	Tm:-9.326e+01	Tr: 1.046e+02
2025/11/24 21:40:21.069 Cnt: 00077600	State: 04	Flags: 0x04030080	Pos: 5.459e-01	Vel: 5.737e+01	Iq: 3.491e+01	DcV: 2.412e+01	DcI: 6.528e-03	DcP: 1.573e-01	ExV: 2.541e+01	ExI: 3.351e-01	ExP: 8.480e+00	WoV: 1.174e+01	WoI: 3.192e-01	WoP: 3.749e+00	Tm:-3.853e+01	Tr: 4.734e+01
2025/11/24 21:40:31.127 Cnt: 00077610	State: 04	Flags: 0x04130080	Pos:-1.423e+00	Vel: 1.635e+02	Iq: 2.234e+00	DcV: 2.422e+01	DcI: 2.213e-01	DcP:-4.435e+00	ExV: 2.541e+01	ExI: 3.530e-01	ExP: 8.949e+00	WoV: 1.175e+01	WoI: 3.243e-01	WoP: 3.808e+00	Tm:-2.960e+02	Tr: 3.014e+02
2025/11/24 21:40:55.253 Cnt: 00077634	State: 04	Flags: 0x04130080	Pos:-2.261e-01	Vel: 2.827e+02	Iq: 3.672e+00	DcV: 2.447e+01	DcI: 7.336e-01	DcP:-1.600e+01	ExV: 2.539e+01	ExI: 3.626e-01	ExP: 9.184e+00	WoV: 1.173e+01	WoI: 3.195e-01	WoP: 3.747e+00	Tm:-1.965e+02	Tr: 2.442e+02
2025/11/24 21:41:05.309 Cnt: 00077644	State: 04	Flags: 0x04130080	Pos:-3.671e-01	Vel: 2.871e+02	Iq: 3.757e+00	DcV: 2.453e+01	DcI: 7.501e-01	DcP:-1.583e+01	ExV: 2.540e+01	ExI: 3.581e-01	ExP: 9.077e+00	WoV: 1.173e+01	WoI: 3.194e-01	WoP: 3.745e+00	Tm:-2.010e+02	Tr: 2.515e+02
2025/11/24 21:41:25.408 Cnt: 00077664	State: 04	Flags: 0x04030080	Pos: 1.013e+00	Vel: 9.324e+01	Iq: 2.991e+01	DcV: 2.458e+01	DcI: 6.448e-03	DcP: 1.583e-01	ExV: 2.539e+01	ExI: 3.564e-01	ExP: 9.036e+00	WoV: 1.172e+01	WoI: 3.212e-01	WoP: 3.765e+00	Tm: 2.053e+01	Tr: 6.228e+01
2025/11/24 21:41:35.467 Cnt: 00077674	State: 04	Flags: 0x04030080	Pos:-2.815e-01	Vel: 6.471e+01	Iq: 2.630e+01	DcV: 2.464e+01	DcI: 2.382e-02	DcP: 3.690e-01	ExV: 2.539e+01	ExI: 3.679e-01	ExP: 9.321e+00	WoV: 1.173e+01	WoI: 3.234e-01	WoP: 3.791e+00	Tm:-1.598e+02	Tr: 1.649e+02
2025/11/24 21:41:45.525 Cnt: 00077684	State: 04	Flags: 0x04030080	Pos: 2.455e-01	Vel: 2.180e+01	Iq: 3.193e+01	DcV: 2.471e+01	DcI: 6.573e-03	DcP: 1.621e-01	ExV: 2.538e+01	ExI: 3.268e-01	ExP: 8.260e+00	WoV: 1.173e+01	WoI: 3.200e-01	WoP: 3.752e+00	Tm:-7.196e+01	Tr: 7.285e+01
2025/11/24 21:42:00.614 Cnt: 00077699	State: 04	Flags: 0x04130080	Pos: 7.103e-01	Vel: 1.609e+02	Iq: 2.417e+01	DcV: 2.480e+01	DcI: 3.862e-02	DcP:-6.653e-03	ExV: 2.537e+01	ExI: 3.280e-01	ExP: 8.300e+00	WoV: 1.173e+01	WoI: 3.250e-01	WoP: 3.810e+00	Tm:-4.515e+01	Tr: 1.015e+02
2025/11/24 21:42:10.732 Cnt: 00077709	State: 04	Flags: 0x04130080	Pos: 4.297e-01	Vel: 8.540e+01	Iq: 1.178e+00	DcV: 2.487e+01	DcI: 6.190e-02	DcP:-4.729e-01	ExV: 2.537e+01	ExI: 3.629e-01	ExP: 9.177e+00	WoV: 1.172e+01	WoI: 3.197e-01	WoP: 3.747e+00	Tm:-1.205e+02	Tr: 1.282e+02
2025/11/24 21:42:20.750 Cnt: 00077719	State: 04	Flags: 0x04030080	Pos: 5.116e-01	Vel: 7.769e+01	Iq: 3.525e+01	DcV: 2.487e+01	DcI: 6.517e-03	DcP: 1.617e-01	ExV: 2.537e+01	ExI: 3.344e-01	ExP: 8.440e+00	WoV: 1.172e+01	WoI: 3.207e-01	WoP: 3.760e+00	Tm:-4.077e+01	Tr: 6.179e+01
2025/11/24 21:42:30.771 Cnt: 00077729	State: 04	Flags: 0x04130080	Pos: 9.790e-01	Vel: 2.324e+02	Iq: 3.063e+00	DcV: 2.496e+01	DcI: 4.934e-01	DcP:-1.013e+01	ExV: 2.537e+01	ExI: 3.140e-01	ExP: 7.944e+00	WoV: 1.173e+01	WoI: 3.236e-01	WoP: 3.793e+00	Tm:-7.849e+01	Tr: 1.559e+02
2025/11/24 21:42:40.832 Cnt: 00077739	State: 04	Flags: 0x04130080	Pos: 4.993e-01	Vel: 2.148e+02	Iq: 2.844e+00	DcV: 2.539e+01	DcI: 4.135e-01	DcP:-8.598e+00	ExV: 2.537e+01	ExI: 3.447e-01	ExP: 8.705e+00	WoV: 1.173e+01	WoI: 3.208e-01	WoP: 3.761e+00	Tm:-1.212e+02	Tr: 1.586e+02
2025/11/24 21:42:50.888 Cnt: 00077749	State: 04	Flags: 0x04130080	Pos:-4.067e-01	Vel: 1.360e+02	Iq: 1.811e+00	DcV: 2.542e+01	DcI: 1.279e-01	DcP:-3.061e+00	ExV: 2.536e+01	ExI: 3.550e-01	ExP: 8.949e+00	WoV: 1.173e+01	WoI: 3.215e-01	WoP: 3.770e+00	Tm:-2.113e+02	Tr: 2.186e+02
2025/11/24 21:43:09.987 Cnt: 00077768	State: 04	Flags: 0x04030080	Pos: 6.147e-01	Vel: 3.235e+01	Iq: 2.592e+01	DcV: 2.542e+01	DcI: 3.070e-02	DcP: 6.563e-01	ExV: 2.536e+01	ExI: 3.649e-01	ExP: 9.225e+00	WoV: 1.172e+01	WoI: 3.233e-01	WoP: 3.790e+00	Tm:-8.213e+01	Tr: 8.740e+01
2025/11/24 21:43:20.045 Cnt: 00077778	State: 04	Flags: 0x04130080	Pos:-9.128e-01	Vel: 2.071e+02	Iq: 2.700e+00	DcV: 2.550e+01	DcI: 3.726e-01	DcP:-8.100e+00	ExV: 2.535e+01	ExI: 3.313e-01	ExP: 8.361e+00	WoV: 1.172e+01	WoI: 3.195e-01	WoP: 3.745e+00	Tm:-2.606e+02	Tr: 2.717e+02
2025/11/24 21:43:30.100 Cnt: 00077788	State: 04	Flags: 0x04030080	Pos:-2.550e+00	Vel: 5.358e+01	Iq: 2.497e+01	DcV: 2.550e+01	DcI: 2.864e-02	DcP: 4.431e-01	ExV: 2.534e+01	ExI: 3.568e-01	ExP: 9.025e+00	WoV: 1.173e+01	WoI: 3.261e-01	WoP: 3.822e+00	Tm:-3.417e+02	Tr: 3.444e+02
2025/11/24 21:43:44.169 Cnt: 00077802	State: 04	Flags: 0x04030080	Pos: 4.158e-01	Vel: 4.628e+01	Iq: 3.311e+01	DcV: 2.549e+01	DcI: 6.626e-03	DcP: 1.687e-01	ExV: 2.535e+01	ExI: 3.487e-01	ExP: 8.817e+00	WoV: 1.173e+01	WoI: 3.219e-01	WoP: 3.773e+00	Tm:-5.476e+01	Tr: 5.771e+01
2025/11/24 21:43:54.229 Cnt: 00077812	State: 04	Flags: 0x04130080	Pos:-1.503e+00	Vel: 9.824e+01	Iq: 1.312e+00	DcV: 2.564e+01	DcI: 6.145e-02	DcP:-6.814e-01	ExV: 2.535e+01	ExI: 3.525e-01	ExP: 8.913e+00	WoV: 1.173e+01	WoI: 3.214e-01	WoP: 3.768e+00	Tm:-2.950e+02	Tr: 2.962e+02
2025/11/24 21:44:04.280 Cnt: 00077822	State: 04	Flags: 0x04130080	Pos: 8.655e-01	Vel: 1.635e+02	Iq: 1.607e+00	DcV: 2.567e+01	DcI: 1.841e-01	DcP:-2.780e+00	ExV: 2.534e+01	ExI: 3.533e-01	ExP: 8.928e+00	WoV: 1.172e+01	WoI: 3.276e-01	WoP: 3.838e+00	Tm:-6.674e+01	Tr: 1.034e+02
2025/11/24 21:44:14.339 Cnt: 00077832	State: 04	Flags: 0x04130080	Pos:-2.434e+00	Vel: 2.200e+02	Iq: 2.873e+00	DcV: 2.593e+01	DcI: 4.594e-01	DcP:-9.260e+00	ExV: 2.535e+01	ExI: 3.614e-01	ExP: 9.133e+00	WoV: 1.173e+01	WoI: 3.223e-01	WoP: 3.779e+00	Tm:-3.775e+02	Tr: 3.821e+02
2025/11/24 21:44:24.391 Cnt: 00077842	State: 04	Flags: 0x04030080	Pos: 7.337e-02	Vel: 8.750e+01	Iq: 3.010e+01	DcV: 2.592e+01	DcI: 6.487e-03	DcP: 1.679e-01	ExV: 2.534e+01	ExI: 3.838e-01	ExP: 9.692e+00	WoV: 1.172e+01	WoI: 3.199e-01	WoP: 3.749e+00	Tm:-8.503e+01	Tr: 9.309e+01
2025/11/24 21:44:34.548 Cnt: 00077852	State: 04	Flags: 0x04130080	Pos:-2.297e+00	Vel: 2.783e+02	Iq: 3.638e+00	DcV: 2.606e+01	DcI: 7.676e-01	DcP:-1.591e+01	ExV: 2.534e+01	ExI: 3.761e-01	ExP: 9.500e+00	WoV: 1.173e+01	WoI: 3.211e-01	WoP: 3.766e+00	Tm:-3.769e+02	Tr: 3.867e+02
2025/11/24 21:44:54.580 Cnt: 00077872	State: 04	Flags: 0x04130080	Pos:-2.361e+00	Vel: 1.351e+02	Iq: 1.734e+00	DcV: 2.642e+01	DcI: 1.272e-01	DcP:-2.739e+00	ExV: 2.533e+01	ExI: 3.629e-01	ExP: 9.155e+00	WoV: 1.174e+01	WoI: 3.182e-01	WoP: 3.734e+00	Tm:-3.673e+02	Tr: 3.696e+02
